242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 243	241, 241, 243	241, 241, 243	243, 243, 245	239, 239, 241	238, 237, 239	255, 255, 255	209, 213, 214	75, 80, 81	12, 10, 10	26, 13, 9	45, 21, 13	94, 54, 26	171, 113, 67	210, 136, 74	208, 121, 54	210, 113, 51	206, 113, 56	201, 118, 69	181, 108, 67	151, 88, 54	133, 78, 49	125, 73, 46	129, 74, 47	135, 77, 47	148, 87, 52	177, 108, 63	197, 118, 61	202, 115, 58	206, 113, 54	211, 116, 53	212, 117, 51	214, 118, 52	217, 117, 53	218, 115, 49	217, 117, 49	218, 119, 47	219, 119, 45	216, 116, 48	210, 117, 51	202, 116, 54	197, 121, 67	175, 108, 61	147, 90, 51	129, 80, 48	115, 69, 41	115, 70, 40	126, 75, 45	146, 88, 52	171, 104, 61	192, 116, 62	200, 115, 51	208, 112, 46	215, 114, 48	216, 113, 48	215, 114, 51	213, 115, 51	211, 116, 52	208, 117, 50	209, 118, 46	214, 115, 45	218, 113, 47	217, 114, 48	212, 116, 52	209, 115, 54	210, 115, 51	208, 116, 48	213, 131, 69	141, 84, 48	47, 21, 10	24, 15, 9	44, 47, 45	212, 213, 213	254, 254, 253	242, 238, 239	241, 240, 245	240, 241, 246	241, 243, 246	241, 241, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 243	242, 242, 243	242, 242, 243	242, 242, 243	240, 240, 242	250, 249, 253	162, 163, 165	18, 26, 25	14, 13, 10	47, 25, 16	85, 40, 25	152, 92, 54	202, 128, 75	208, 119, 56	202, 107, 39	207, 110, 42	209, 109, 49	206, 108, 51	201, 105, 47	198, 105, 50	200, 107, 55	199, 109, 57	197, 109, 57	194, 106, 55	195, 109, 58	198, 111, 62	200, 107, 50	203, 105, 42	203, 108, 50	203, 110, 53	201, 110, 49	203, 110, 44	206, 110, 42	207, 109, 44	206, 108, 44	203, 107, 42	203, 107, 40	207, 106, 39	205, 106, 42	203, 105, 45	202, 106, 46	201, 104, 44	203, 106, 48	203, 112, 57	200, 113, 63	202, 116, 66	207, 120, 68	207, 120, 65	203, 117, 58	202, 112, 52	205, 112, 47	210, 114, 47	214, 115, 47	213, 115, 47	214, 116, 48	212, 116, 48	212, 116, 49	212, 116, 49	210, 117, 50	212, 116, 46	215, 115, 46	213, 116, 50	211, 116, 52	212, 117, 50	210, 116, 49	210, 117, 52	207, 115, 50	211, 114, 46	215, 130, 73	139, 86, 52	46, 24, 7	17, 14, 8	48, 47, 50	215, 212, 216	250, 249, 251	234, 239, 241	241, 244, 247	243, 242, 244	241, 239, 238	243, 242, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	240, 240, 240	243, 243, 243	236, 236, 236	254, 255, 255	171, 169, 170	9, 5, 3	28, 22, 12	59, 30, 13	115, 59, 32	168, 88, 51	176, 85, 37	169, 71, 18	169, 66, 11	169, 66, 14	169, 68, 17	167, 70, 16	165, 68, 14	167, 70, 14	170, 72, 13	169, 71, 11	166, 68, 8	164, 69, 9	164, 71, 11	162, 72, 14	160, 73, 17	163, 71, 15	168, 69, 13	166, 70, 18	166, 71, 18	165, 71, 13	164, 72, 11	164, 72, 12	166, 71, 15	166, 70, 18	165, 68, 16	163, 66, 12	165, 67, 12	165, 66, 13	165, 65, 16	165, 63, 18	164, 64, 16	165, 68, 15	165, 69, 12	169, 71, 14	174, 76, 18	181, 79, 25	191, 89, 32	206, 108, 42	215, 118, 50	213, 117, 48	213, 116, 48	212, 115, 47	213, 116, 48	213, 116, 48	211, 117, 48	211, 117, 46	211, 117, 45	212, 116, 47	213, 115, 50	211, 116, 51	209, 117, 51	210, 117, 50	210, 116, 46	210, 116, 44	211, 118, 50	211, 116, 54	215, 113, 47	210, 115, 47	206, 132, 75	137, 85, 50	51, 23, 11	20, 11, 10	49, 49, 53	219, 222, 223	248, 253, 252	238, 239, 239	243, 241, 239	245, 241, 240	243, 241, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	239, 239, 239	249, 249, 249	223, 222, 223	41, 31, 25	42, 15, 0	100, 55, 30	143, 74, 40	156, 72, 28	151, 57, 9	152, 51, 2	156, 50, 4	157, 50, 8	154, 50, 10	148, 51, 7	151, 52, 1	152, 51, 0	152, 51, 0	152, 51, 0	152, 51, 0	153, 52, 0	153, 51, 1	153, 51, 0	152, 51, 0	152, 51, 0	150, 53, 3	148, 52, 3	154, 50, 0	156, 50, 0	154, 51, 0	150, 53, 0	148, 53, 4	149, 51, 8	151, 51, 10	155, 50, 8	153, 51, 3	148, 54, 2	149, 54, 0	152, 53, 0	153, 52, 3	150, 53, 5	150, 55, 5	150, 53, 0	156, 54, 0	156, 50, 0	159, 53, 0	162, 60, 8	163, 65, 7	179, 81, 21	203, 104, 40	216, 119, 51	215, 115, 47	214, 114, 47	214, 115, 48	213, 116, 48	211, 117, 46	212, 117, 45	214, 116, 45	213, 115, 52	210, 116, 55	210, 117, 50	213, 116, 48	212, 117, 47	210, 116, 45	211, 117, 45	213, 114, 50	214, 113, 48	211, 116, 46	204, 116, 49	212, 130, 78	136, 77, 43	45, 19, 5	20, 18, 15	52, 56, 60	228, 227, 228	247, 247, 245	239, 238, 234	242, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 240	242, 242, 239	239, 238, 236	255, 255, 255	132, 133, 133	30, 3, 0	129, 67, 31	155, 75, 36	154, 61, 16	155, 59, 6	178, 82, 24	205, 104, 49	219, 119, 67	224, 127, 74	223, 130, 74	222, 130, 72	222, 129, 72	223, 129, 74	223, 128, 74	222, 128, 73	222, 128, 76	223, 129, 76	223, 128, 76	223, 128, 75	223, 128, 74	223, 128, 72	223, 129, 72	222, 130, 73	224, 127, 73	224, 126, 70	223, 128, 70	223, 129, 70	221, 129, 74	223, 129, 78	222, 127, 76	223, 127, 69	223, 128, 69	222, 129, 74	222, 129, 73	222, 129, 71	222, 129, 69	224, 129, 70	220, 120, 65	219, 120, 68	212, 114, 63	201, 102, 50	180, 83, 28	162, 66, 13	156, 59, 9	155, 55, 4	166, 63, 10	187, 82, 26	217, 113, 51	217, 115, 49	213, 115, 47	214, 115, 47	216, 115, 48	214, 115, 49	212, 116, 49	212, 116, 48	213, 115, 50	213, 115, 50	214, 115, 49	215, 115, 47	214, 115, 47	210, 116, 48	211, 116, 49	213, 116, 48	211, 116, 49	210, 114, 49	213, 116, 49	211, 132, 74	127, 78, 44	39, 23, 12	15, 14, 16	66, 63, 64	240, 237, 234	249, 249, 247	234, 240, 242	241, 242, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	243, 241, 243	244, 241, 242	244, 241, 241	242, 242, 242	242, 242, 242	242, 243, 245	236, 238, 238	252, 250, 249	78, 62, 51	104, 49, 19	164, 75, 27	154, 58, 9	181, 83, 32	234, 141, 84	252, 158, 99	255, 160, 101	255, 161, 102	253, 161, 100	254, 164, 100	255, 164, 99	255, 162, 100	255, 162, 102	255, 162, 103	255, 162, 102	254, 163, 104	255, 162, 103	255, 163, 104	255, 163, 103	255, 162, 103	255, 163, 102	255, 163, 101	255, 163, 101	255, 161, 102	255, 162, 102	255, 164, 102	255, 164, 101	254, 164, 101	255, 164, 104	255, 163, 103	255, 164, 98	255, 163, 97	253, 161, 103	254, 162, 104	255, 164, 103	255, 162, 99	255, 164, 99	255, 160, 96	255, 161, 100	255, 161, 102	254, 160, 104	251, 160, 105	244, 151, 96	211, 117, 64	176, 78, 25	157, 54, 4	163, 59, 7	175, 72, 16	212, 112, 50	215, 116, 50	214, 114, 46	215, 114, 48	215, 116, 50	212, 116, 50	213, 116, 46	214, 115, 46	214, 115, 50	214, 115, 49	215, 116, 48	214, 115, 48	212, 116, 50	210, 117, 48	211, 116, 46	214, 115, 49	214, 115, 49	211, 117, 45	208, 118, 47	212, 133, 78	122, 70, 40	40, 22, 13	11, 11, 10	74, 76, 74	247, 247, 244	242, 246, 243	241, 240, 239	244, 241, 242	244, 242, 242	242, 242, 242	240, 241, 241	240, 242, 244	242, 242, 245	242, 242, 240	243, 242, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 241, 244	243, 241, 245	244, 241, 243	245, 241, 239	243, 241, 242	245, 241, 245	238, 238, 245	244, 248, 252	230, 223, 216	98, 54, 32	149, 69, 25	157, 61, 8	192, 95, 42	255, 162, 104	251, 158, 101	248, 154, 96	247, 154, 96	246, 154, 97	250, 156, 99	248, 153, 94	244, 150, 89	246, 153, 90	245, 153, 89	248, 155, 92	247, 152, 90	246, 152, 90	247, 153, 91	247, 153, 91	247, 153, 92	247, 153, 92	247, 153, 92	247, 153, 92	248, 153, 92	249, 152, 92	248, 153, 92	247, 153, 92	247, 153, 92	247, 153, 92	247, 153, 92	246, 153, 92	246, 154, 92	246, 153, 93	242, 154, 95	247, 154, 94	249, 151, 90	248, 153, 90	243, 154, 91	242, 154, 86	250, 158, 87	255, 157, 88	249, 149, 86	247, 152, 99	248, 157, 101	255, 163, 101	250, 158, 96	197, 102, 45	155, 58, 3	160, 63, 5	177, 78, 20	217, 116, 57	214, 114, 49	215, 116, 48	213, 114, 46	213, 116, 47	213, 116, 48	213, 116, 48	213, 116, 48	213, 115, 50	213, 115, 50	213, 115, 49	213, 116, 48	213, 116, 48	213, 116, 47	214, 115, 47	212, 114, 47	209, 117, 49	212, 116, 46	212, 112, 45	216, 131, 79	115, 66, 39	34, 23, 16	9, 15, 15	90, 91, 87	255, 254, 247	244, 241, 238	243, 240, 240	243, 240, 241	241, 242, 242	239, 244, 244	239, 243, 247	242, 242, 245	244, 241, 239	243, 242, 237	242, 242, 241	242, 242, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 242, 243	241, 243, 242	242, 243, 239	242, 242, 242	245, 241, 245	241, 238, 243	251, 250, 252	218, 204, 196	125, 67, 38	150, 64, 17	171, 77, 19	249, 155, 95	250, 156, 94	247, 152, 89	250, 154, 92	251, 153, 95	255, 159, 102	240, 141, 85	246, 147, 91	255, 162, 103	251, 157, 95	248, 153, 93	248, 155, 93	249, 156, 94	249, 155, 94	248, 154, 93	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	250, 154, 94	250, 154, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	248, 155, 94	248, 155, 94	248, 155, 94	248, 154, 93	253, 152, 91	252, 153, 87	247, 153, 87	255, 162, 101	255, 159, 102	242, 144, 88	242, 140, 84	255, 161, 103	243, 155, 93	243, 157, 94	247, 154, 91	250, 157, 95	255, 162, 102	202, 106, 49	157, 61, 5	161, 62, 4	196, 97, 37	215, 117, 54	212, 114, 47	212, 114, 45	213, 116, 47	213, 116, 47	213, 116, 47	213, 116, 48	213, 115, 50	213, 115, 50	213, 115, 49	213, 116, 48	213, 116, 48	213, 116, 48	209, 116, 53	207, 114, 53	215, 117, 47	214, 115, 44	212, 114, 48	206, 113, 54	207, 130, 81	106, 63, 34	30, 20, 9	6, 11, 9	106, 107, 107	255, 255, 254	244, 240, 239	240, 239, 241	240, 243, 247	237, 242, 244	240, 242, 243	243, 242, 241	243, 242, 241	242, 242, 242	242, 242, 244	242, 242, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 243, 242	239, 243, 243	240, 243, 242	241, 243, 240	241, 243, 243	243, 241, 244	243, 238, 241	254, 249, 247	224, 206, 194	144, 74, 41	149, 57, 8	208, 115, 57	255, 162, 101	248, 152, 90	251, 155, 91	252, 154, 92	249, 152, 93	185, 87, 32	164, 66, 12	171, 74, 21	187, 92, 39	241, 145, 89	254, 158, 101	248, 151, 93	248, 153, 94	249, 154, 95	250, 155, 95	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	250, 155, 93	252, 152, 88	250, 154, 88	254, 165, 100	225, 127, 72	180, 81, 36	157, 69, 26	159, 83, 35	197, 110, 56	248, 163, 98	243, 155, 88	249, 157, 95	247, 152, 92	249, 154, 95	252, 157, 101	179, 81, 27	158, 59, 1	174, 75, 15	216, 118, 55	213, 115, 50	214, 117, 49	213, 116, 47	213, 116, 47	213, 116, 47	213, 116, 48	213, 116, 48	213, 115, 49	213, 115, 50	213, 115, 49	213, 116, 48	213, 116, 48	209, 116, 53	208, 115, 53	215, 116, 46	213, 115, 43	213, 117, 50	210, 113, 48	213, 118, 54	204, 130, 77	97, 56, 29	31, 23, 16	6, 13, 19	123, 125, 127	255, 255, 255	238, 237, 238	238, 241, 245	238, 242, 246	242, 242, 242	243, 242, 239	242, 242, 243	239, 243, 247	241, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 242, 242	242, 242, 244	242, 242, 242	241, 243, 240	240, 242, 243	244, 243, 245	242, 238, 238	252, 249, 244	211, 191, 173	141, 64, 24	158, 61, 10	234, 141, 87	252, 157, 99	248, 153, 92	248, 153, 91	254, 160, 99	221, 129, 71	157, 65, 12	162, 72, 22	143, 56, 7	150, 62, 13	162, 66, 15	224, 126, 72	255, 160, 107	249, 153, 97	248, 152, 94	251, 155, 97	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	245, 155, 93	250, 157, 96	249, 159, 98	193, 108, 49	156, 59, 10	140, 52, 11	149, 83, 45	229, 186, 142	147, 75, 26	242, 150, 90	249, 154, 89	247, 154, 93	248, 154, 93	249, 153, 94	254, 160, 104	220, 122, 67	155, 56, 1	168, 69, 10	206, 108, 45	215, 117, 52	212, 114, 47	213, 116, 47	213, 116, 47	213, 116, 47	213, 116, 48	213, 116, 48	213, 115, 49	213, 115, 50	213, 115, 50	213, 116, 49	213, 116, 49	213, 116, 49	213, 117, 48	209, 116, 48	212, 116, 48	214, 115, 48	216, 116, 49	210, 112, 43	211, 119, 51	197, 127, 75	85, 49, 27	27, 23, 22	8, 15, 17	139, 143, 141	255, 255, 255	239, 238, 239	242, 239, 244	242, 242, 244	243, 242, 241	241, 242, 245	239, 242, 247	239, 244, 242	241, 243, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 241, 242	246, 240, 240	245, 241, 242	244, 241, 241	242, 242, 240	240, 243, 243	241, 242, 242	238, 237, 235	255, 255, 249	196, 174, 152	130, 52, 8	171, 74, 21	242, 146, 97	251, 155, 102	247, 153, 94	249, 155, 95	249, 155, 98	240, 151, 97	164, 79, 29	201, 120, 73	166, 91, 46	145, 65, 20	158, 62, 13	158, 57, 6	208, 109, 58	255, 160, 107	251, 155, 100	248, 151, 94	250, 154, 95	249, 155, 94	249, 155, 93	249, 155, 93	249, 155, 93	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	247, 153, 93	253, 161, 104	245, 151, 96	182, 89, 37	147, 59, 6	159, 72, 22	154, 76, 32	227, 183, 142	192, 149, 108	167, 92, 45	254, 161, 105	252, 153, 91	247, 155, 92	250, 156, 95	249, 153, 94	253, 156, 100	236, 139, 84	163, 64, 7	163, 64, 4	204, 106, 45	215, 117, 55	210, 112, 47	213, 117, 48	213, 116, 47	213, 116, 47	213, 116, 48	213, 116, 48	213, 116, 48	213, 116, 49	213, 115, 50	213, 115, 50	213, 115, 50	215, 115, 45	216, 115, 43	208, 115, 48	210, 116, 50	210, 114, 46	212, 115, 48	212, 116, 49	212, 113, 43	208, 119, 54	189, 124, 76	71, 38, 20	26, 22, 19	14, 19, 15	164, 165, 160	255, 255, 255	242, 236, 241	242, 240, 245	241, 242, 246	241, 243, 247	241, 241, 243	239, 244, 240	240, 244, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 241, 242	244, 241, 240	245, 241, 241	244, 241, 241	242, 242, 240	240, 243, 243	241, 242, 243	239, 238, 234	255, 255, 246	195, 172, 149	134, 52, 7	177, 76, 24	244, 151, 101	251, 155, 102	249, 155, 95	250, 155, 96	247, 152, 95	251, 162, 106	216, 131, 79	162, 81, 33	202, 131, 85	185, 104, 58	157, 61, 12	169, 68, 18	155, 57, 5	188, 92, 38	247, 152, 97	250, 155, 98	249, 154, 95	249, 155, 94	249, 155, 93	249, 155, 93	249, 155, 93	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	248, 154, 93	250, 156, 95	247, 153, 92	253, 158, 99	237, 141, 86	172, 69, 20	160, 60, 12	161, 68, 18	154, 71, 17	175, 98, 47	151, 78, 33	159, 81, 39	240, 149, 103	253, 154, 99	253, 156, 93	248, 154, 90	250, 156, 94	248, 153, 95	253, 157, 100	237, 140, 85	165, 66, 11	159, 60, 2	211, 111, 51	226, 129, 67	208, 113, 48	213, 116, 49	213, 116, 48	213, 116, 48	212, 115, 47	212, 115, 47	213, 116, 48	213, 116, 48	213, 116, 48	213, 116, 48	213, 115, 50	214, 115, 47	217, 115, 45	215, 115, 47	211, 116, 50	209, 116, 52	209, 116, 51	211, 115, 48	215, 116, 47	210, 115, 48	207, 121, 60	186, 117, 67	66, 32, 13	30, 23, 15	20, 23, 21	188, 187, 190	255, 255, 255	236, 236, 238	236, 242, 243	241, 242, 244	245, 241, 242	241, 242, 239	240, 243, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 241	241, 243, 240	241, 243, 241	241, 243, 242	242, 242, 241	240, 242, 244	241, 242, 244	240, 239, 238	255, 255, 247	197, 175, 156	136, 50, 9	172, 72, 19	242, 148, 93	250, 155, 96	250, 154, 93	249, 153, 92	251, 155, 94	246, 152, 94	254, 161, 108	243, 151, 100	212, 122, 72	194, 105, 56	160, 64, 12	154, 56, 4	160, 62, 9	146, 49, 0	187, 91, 35	254, 159, 102	248, 153, 94	249, 155, 94	249, 155, 93	249, 155, 93	249, 155, 93	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	249, 155, 94	248, 154, 93	247, 153, 92	251, 158, 97	244, 149, 90	164, 64, 10	157, 55, 3	159, 57, 7	154, 57, 4	162, 74, 15	185, 98, 39	227, 135, 82	255, 157, 107	254, 154, 100	249, 154, 94	247, 153, 89	250, 156, 91	248, 154, 92	249, 153, 94	255, 159, 103	228, 131, 76	155, 57, 2	163, 66, 9	212, 115, 55	231, 135, 73	217, 122, 58	210, 112, 46	214, 117, 48	213, 116, 48	213, 116, 48	213, 116, 48	213, 116, 48	213, 116, 48	213, 116, 48	213, 116, 48	213, 116, 48	212, 116, 49	212, 116, 48	214, 115, 47	213, 115, 50	210, 117, 50	210, 117, 49	212, 115, 45	214, 115, 48	210, 114, 50	211, 114, 48	217, 123, 56	174, 106, 61	57, 24, 6	25, 21, 18	26, 30, 33	205, 207, 206	254, 255, 253	233, 240, 236	242, 244, 244	243, 239, 240	246, 242, 243	241, 240, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
