168, 145, 104	159, 137, 100	178, 157, 126	170, 150, 125	199, 182, 166	241, 227, 216	234, 221, 215	242, 231, 229	236, 226, 224	232, 224, 221	244, 234, 232	205, 195, 193	229, 218, 216	231, 220, 218	222, 208, 207	227, 213, 212	221, 210, 206	205, 196, 189	218, 211, 201	230, 211, 197	173, 120, 106	186, 114, 100	163, 85, 72	140, 70, 60	176, 126, 125	198, 162, 162	226, 198, 197	232, 209, 203	215, 197, 183	222, 206, 190	236, 218, 204	234, 216, 202	242, 225, 209	211, 194, 178	247, 231, 218	217, 204, 195	236, 225, 221	204, 194, 192	230, 220, 219	238, 228, 227	248, 238, 236	208, 198, 196	238, 227, 223	230, 219, 215	234, 223, 221	209, 199, 197	232, 222, 221	225, 215, 214	206, 196, 194	226, 217, 212	214, 205, 200	235, 226, 221	238, 227, 225	208, 197, 195	212, 201, 199	221, 210, 208	213, 201, 201	216, 205, 203	227, 216, 214	232, 221, 219	216, 207, 202	211, 202, 197	236, 227, 222	228, 219, 214	231, 220, 216	204, 191, 185	204, 193, 187	201, 191, 182	210, 200, 191	204, 193, 187	226, 212, 209	209, 194, 191	228, 212, 212	221, 207, 206	223, 212, 208	216, 207, 202	223, 213, 211	210, 199, 197	227, 213, 213	176, 164, 164	220, 210, 208	224, 215, 208	197, 186, 180	224, 211, 203	193, 178, 171	211, 198, 190	210, 197, 189	214, 203, 197	216, 209, 203	196, 188, 185	213, 208, 204	233, 225, 222	232, 223, 218	219, 208, 202	236, 223, 217	231, 218, 210	234, 225, 216	233, 224, 217	241, 227, 224	227, 212, 209	231, 216, 213	245, 230, 223	216, 198, 184	183, 158, 138	163, 127, 103	162, 122, 96	165, 128, 102	158, 120, 99	172, 130, 114	164, 128, 112	199, 177, 156	241, 226, 207	225, 211, 200	247, 233, 230	219, 207, 207	223, 213, 214	220, 211, 214	240, 231, 232	224, 216, 214	239, 231, 228	233, 226, 220	225, 218, 210	244, 237, 231	238, 231, 225	227, 218, 213	
154, 135, 102	182, 165, 135	176, 160, 135	164, 148, 132	246, 232, 223	247, 236, 232	228, 218, 217	233, 224, 225	246, 237, 238	224, 219, 216	227, 219, 216	246, 238, 235	225, 218, 212	226, 217, 212	234, 223, 219	210, 197, 191	253, 236, 228	216, 199, 189	214, 200, 191	212, 183, 175	150, 92, 81	170, 98, 86	162, 90, 78	123, 64, 56	237, 198, 199	247, 221, 224	211, 181, 181	175, 145, 137	197, 168, 150	190, 164, 141	174, 153, 132	178, 161, 141	215, 197, 177	217, 200, 182	236, 220, 205	223, 209, 198	213, 200, 194	238, 227, 225	221, 211, 210	216, 206, 205	219, 209, 207	242, 232, 230	232, 223, 218	227, 218, 213	227, 217, 215	240, 230, 228	242, 232, 231	211, 203, 201	219, 209, 207	227, 217, 215	244, 235, 230	223, 214, 209	231, 220, 216	227, 216, 212	211, 200, 196	212, 201, 197	213, 202, 200	228, 217, 213	242, 231, 227	221, 210, 206	222, 213, 208	226, 217, 212	224, 214, 212	222, 212, 210	243, 232, 230	230, 219, 215	235, 224, 220	232, 221, 215	241, 230, 224	234, 223, 217	237, 223, 220	221, 207, 204	223, 209, 206	223, 209, 206	207, 196, 192	210, 199, 195	222, 213, 208	237, 227, 225	212, 200, 200	238, 228, 226	225, 218, 212	215, 208, 200	225, 218, 210	227, 220, 212	210, 201, 194	199, 189, 180	215, 205, 196	231, 221, 212	219, 209, 200	216, 207, 198	225, 218, 210	214, 210, 201	228, 221, 213	225, 216, 207	230, 217, 209	207, 192, 185	240, 227, 219	242, 229, 223	199, 183, 183	235, 219, 220	207, 195, 195	228, 218, 216	238, 229, 220	190, 173, 157	215, 180, 161	194, 152, 130	218, 173, 150	229, 183, 160	75, 24, 5	179, 133, 110	207, 172, 144	206, 182, 154	255, 245, 231	236, 223, 217	230, 218, 218	244, 232, 234	247, 235, 237	227, 215, 217	248, 234, 234	226, 212, 211	240, 226, 226	221, 209, 209	221, 211, 212	240, 232, 230	244, 239, 235	
184, 170, 144	185, 173, 149	191, 180, 162	249, 237, 225	239, 228, 224	236, 226, 225	242, 233, 236	235, 226, 229	226, 220, 220	233, 227, 227	240, 235, 232	222, 217, 213	236, 229, 223	229, 222, 216	209, 200, 195	214, 201, 193	182, 163, 149	166, 143, 127	198, 172, 159	161, 125, 113	168, 111, 100	141, 79, 68	124, 67, 56	236, 191, 185	215, 189, 188	213, 195, 195	201, 177, 175	178, 149, 141	163, 132, 114	205, 177, 153	190, 170, 145	190, 174, 148	190, 173, 147	178, 160, 136	236, 219, 201	219, 203, 188	223, 210, 202	186, 175, 171	210, 199, 197	232, 222, 221	232, 222, 220	227, 217, 215	216, 207, 202	225, 216, 211	230, 220, 218	212, 204, 201	232, 224, 221	225, 217, 214	239, 229, 227	215, 205, 203	220, 211, 206	220, 211, 206	230, 219, 215	229, 218, 214	198, 187, 183	239, 228, 222	235, 224, 220	232, 221, 217	219, 208, 204	199, 188, 184	208, 199, 194	217, 208, 203	222, 212, 210	217, 207, 205	210, 199, 197	207, 196, 194	225, 214, 212	216, 205, 201	200, 189, 185	226, 215, 211	228, 214, 211	222, 208, 205	235, 221, 218	231, 217, 214	203, 192, 188	220, 209, 205	218, 207, 203	220, 211, 206	230, 220, 218	229, 220, 215	235, 226, 221	208, 199, 194	213, 206, 200	228, 221, 215	219, 212, 206	212, 203, 198	212, 199, 193	243, 230, 224	239, 226, 218	214, 204, 195	205, 196, 187	233, 226, 216	235, 228, 218	191, 182, 175	227, 214, 208	209, 196, 190	232, 218, 215	215, 201, 198	251, 232, 234	216, 200, 203	249, 238, 242	235, 226, 227	225, 220, 216	224, 211, 202	239, 211, 197	196, 159, 141	171, 133, 114	228, 185, 166	146, 95, 76	173, 123, 100	197, 154, 120	221, 188, 155	203, 181, 160	255, 238, 228	238, 224, 221	232, 220, 220	229, 219, 218	250, 240, 239	234, 220, 219	223, 209, 209	240, 225, 230	240, 227, 234	247, 236, 242	214, 205, 208	229, 223, 223	
191, 182, 167	235, 225, 213	248, 240, 229	235, 226, 219	245, 235, 233	214, 205, 206	236, 227, 230	216, 210, 212	243, 237, 237	239, 233, 233	232, 227, 224	237, 232, 228	230, 223, 217	213, 206, 200	226, 217, 210	222, 210, 198	155, 133, 112	175, 145, 121	132, 95, 69	146, 104, 80	111, 66, 47	142, 100, 86	224, 192, 181	228, 203, 196	228, 213, 206	231, 220, 214	194, 181, 175	197, 180, 172	159, 137, 124	136, 115, 94	160, 145, 116	183, 170, 136	177, 158, 126	202, 183, 153	186, 170, 145	242, 227, 208	219, 205, 194	210, 197, 191	206, 195, 193	219, 207, 207	233, 223, 222	216, 206, 204	222, 215, 209	211, 204, 198	205, 198, 192	223, 218, 212	197, 194, 187	222, 217, 213	220, 212, 209	230, 220, 218	219, 210, 205	218, 209, 204	232, 221, 215	239, 228, 222	228, 217, 211	203, 193, 184	237, 226, 220	237, 226, 220	219, 208, 202	224, 213, 207	237, 228, 223	225, 216, 211	220, 210, 208	229, 219, 217	180, 168, 168	225, 213, 213	236, 224, 224	234, 222, 222	216, 204, 204	244, 233, 231	214, 203, 199	230, 219, 215	226, 215, 209	197, 186, 180	229, 216, 210	222, 211, 205	236, 225, 219	240, 231, 224	164, 155, 148	234, 225, 218	225, 211, 208	240, 225, 222	231, 217, 214	224, 213, 209	205, 194, 192	226, 215, 213	238, 222, 223	201, 183, 183	165, 147, 145	241, 226, 221	213, 200, 192	200, 190, 181	216, 207, 200	220, 211, 206	243, 231, 231	234, 224, 225	219, 209, 208	233, 221, 221	221, 202, 204	221, 202, 206	212, 200, 204	222, 216, 218	205, 201, 200	242, 235, 229	233, 216, 208	246, 227, 213	246, 224, 210	255, 244, 230	213, 174, 159	136, 91, 70	193, 147, 114	212, 169, 135	217, 186, 158	211, 189, 168	244, 230, 219	225, 216, 209	216, 213, 208	226, 225, 220	240, 235, 231	219, 211, 209	244, 233, 239	234, 223, 231	236, 226, 235	215, 205, 213	216, 207, 210	
223, 214, 209	233, 224, 219	233, 226, 220	225, 217, 214	219, 211, 208	235, 227, 225	235, 227, 225	236, 228, 226	235, 226, 227	213, 205, 203	207, 199, 197	240, 232, 230	229, 219, 217	235, 226, 221	240, 231, 226	211, 197, 186	185, 164, 145	179, 149, 123	169, 133, 101	159, 123, 91	170, 139, 111	218, 193, 173	228, 210, 200	227, 214, 206	202, 192, 183	228, 219, 210	214, 207, 197	230, 221, 212	229, 215, 206	226, 210, 195	166, 151, 130	121, 107, 80	164, 147, 119	138, 121, 95	164, 148, 125	208, 192, 176	233, 219, 210	216, 203, 197	233, 222, 220	213, 201, 201	214, 204, 202	220, 210, 208	210, 201, 196	226, 217, 212	226, 219, 213	227, 220, 214	198, 193, 189	202, 197, 193	225, 217, 214	219, 209, 207	244, 235, 230	192, 183, 178	220, 209, 203	210, 200, 191	224, 214, 205	223, 213, 204	210, 200, 191	221, 211, 202	216, 205, 199	217, 206, 200	220, 211, 206	218, 209, 204	221, 211, 209	224, 214, 212	221, 210, 208	241, 230, 228	216, 204, 204	229, 217, 217	216, 204, 204	217, 206, 204	223, 212, 208	231, 220, 214	223, 212, 206	232, 221, 215	209, 195, 192	230, 216, 213	237, 226, 222	233, 222, 216	218, 209, 202	233, 224, 217	233, 219, 216	253, 237, 237	211, 200, 196	227, 216, 212	224, 214, 212	213, 201, 201	233, 219, 219	211, 195, 196	248, 230, 228	200, 183, 176	203, 189, 178	213, 201, 189	238, 228, 218	227, 218, 211	233, 223, 222	241, 232, 233	230, 224, 224	238, 228, 227	241, 223, 223	236, 218, 218	223, 211, 211	216, 207, 208	217, 208, 209	221, 211, 209	237, 226, 220	236, 223, 215	210, 197, 189	214, 197, 187	255, 241, 230	126, 91, 72	162, 118, 89	197, 154, 119	204, 170, 135	206, 180, 153	241, 225, 209	216, 207, 198	240, 237, 232	202, 201, 196	214, 211, 206	228, 223, 220	244, 233, 237	231, 218, 225	223, 212, 216	242, 233, 234	230, 222, 219	
234, 224, 225	242, 232, 231	213, 203, 201	255, 246, 241	231, 222, 217	235, 226, 219	234, 225, 218	229, 220, 215	231, 221, 219	224, 214, 213	237, 225, 225	216, 204, 204	232, 220, 220	209, 198, 196	222, 211, 207	225, 210, 203	208, 190, 178	123, 101, 80	176, 152, 118	199, 177, 138	192, 176, 142	194, 180, 154	214, 202, 190	202, 189, 183	235, 222, 216	194, 184, 175	237, 229, 218	225, 217, 206	226, 216, 207	217, 204, 198	231, 214, 207	244, 227, 219	184, 168, 155	209, 196, 180	183, 171, 159	194, 181, 173	202, 191, 187	234, 223, 221	229, 219, 217	221, 211, 209	239, 228, 224	211, 200, 196	196, 185, 179	236, 225, 221	212, 201, 197	198, 187, 185	221, 209, 209	228, 218, 217	205, 195, 194	241, 231, 229	212, 203, 198	206, 197, 192	216, 205, 199	230, 220, 211	217, 207, 198	226, 216, 206	151, 141, 131	208, 198, 188	231, 221, 212	236, 225, 219	226, 217, 212	202, 193, 188	212, 202, 200	225, 215, 213	235, 224, 218	213, 203, 194	227, 216, 212	225, 214, 212	217, 206, 204	241, 230, 226	218, 209, 202	207, 198, 191	219, 208, 202	237, 226, 222	221, 207, 206	234, 220, 219	198, 184, 184	250, 239, 237	237, 227, 225	177, 170, 164	218, 208, 206	193, 183, 181	230, 223, 215	230, 226, 217	220, 216, 207	216, 209, 203	213, 203, 202	233, 219, 218	217, 202, 195	226, 210, 197	203, 188, 169	219, 204, 181	202, 191, 169	202, 193, 176	214, 205, 198	221, 213, 210	208, 205, 200	239, 232, 226	221, 204, 197	237, 220, 212	221, 211, 202	233, 224, 217	235, 220, 215	233, 215, 211	238, 223, 218	184, 171, 165	225, 215, 213	235, 226, 221	234, 221, 213	212, 193, 176	126, 96, 68	174, 142, 104	216, 184, 145	203, 177, 144	255, 240, 223	204, 191, 185	186, 178, 176	248, 243, 240	225, 215, 213	191, 180, 176	248, 233, 230	225, 210, 205	222, 212, 203	171, 163, 150	163, 160, 141	
237, 225, 229	210, 200, 201	236, 226, 225	220, 211, 206	226, 217, 210	225, 216, 209	226, 217, 210	225, 214, 210	217, 203, 202	237, 223, 223	235, 221, 221	206, 194, 194	217, 205, 205	240, 229, 227	224, 213, 211	193, 178, 175	214, 196, 192	202, 184, 170	152, 135, 105	170, 158, 120	184, 176, 137	188, 183, 153	182, 174, 161	222, 213, 206	220, 210, 200	217, 207, 195	206, 200, 186	189, 183, 171	223, 214, 207	228, 217, 215	219, 203, 204	228, 210, 210	223, 210, 204	228, 217, 211	232, 221, 217	234, 223, 221	224, 214, 212	216, 206, 205	211, 201, 199	216, 206, 204	225, 214, 210	219, 208, 202	224, 210, 207	239, 225, 222	222, 208, 207	204, 190, 189	232, 218, 218	213, 199, 199	210, 198, 198	207, 197, 195	217, 207, 205	224, 215, 210	227, 218, 211	215, 205, 196	205, 195, 185	176, 166, 154	193, 184, 169	162, 153, 138	197, 188, 173	218, 208, 196	227, 217, 208	220, 209, 205	215, 203, 203	232, 221, 219	230, 220, 211	212, 202, 192	204, 193, 187	232, 221, 217	198, 187, 183	213, 202, 196	216, 205, 199	230, 220, 211	217, 206, 200	213, 202, 198	227, 213, 212	226, 212, 211	235, 221, 221	225, 213, 213	232, 222, 220	232, 224, 221	215, 207, 204	200, 192, 189	210, 206, 197	225, 221, 212	208, 204, 195	220, 213, 207	225, 215, 213	209, 198, 196	240, 225, 218	223, 209, 196	133, 118, 95	159, 145, 118	180, 169, 141	173, 163, 136	233, 225, 206	222, 214, 201	226, 222, 211	199, 190, 183	245, 231, 222	230, 213, 203	246, 236, 226	223, 213, 203	231, 214, 207	234, 215, 211	218, 200, 196	252, 238, 235	232, 222, 221	230, 222, 219	238, 231, 225	239, 227, 215	210, 192, 170	142, 118, 90	192, 167, 136	198, 174, 146	199, 181, 167	236, 223, 217	227, 217, 216	222, 212, 211	234, 223, 219	188, 173, 168	244, 227, 220	159, 142, 134	113, 99, 86	67, 59, 40	97, 91, 67	
238, 223, 230	242, 230, 234	237, 225, 225	212, 202, 200	236, 229, 223	224, 216, 213	248, 238, 237	231, 219, 221	231, 215, 218	243, 227, 230	222, 211, 209	223, 214, 209	236, 231, 225	189, 184, 178	218, 208, 207	234, 220, 219	240, 222, 220	238, 219, 212	188, 173, 154	153, 144, 115	144, 140, 103	172, 169, 136	209, 206, 189	218, 214, 202	234, 232, 209	146, 144, 121	167, 163, 151	232, 225, 217	232, 223, 218	186, 175, 173	230, 214, 214	219, 203, 203	233, 222, 218	223, 212, 208	200, 189, 187	202, 191, 189	232, 221, 219	201, 190, 188	214, 203, 201	227, 216, 214	218, 204, 203	218, 204, 201	217, 203, 202	178, 164, 163	227, 213, 212	226, 212, 211	218, 202, 202	210, 196, 195	220, 209, 207	241, 231, 229	204, 196, 193	203, 195, 192	215, 207, 204	215, 206, 199	234, 226, 213	134, 126, 107	141, 133, 110	185, 175, 150	163, 153, 128	206, 195, 175	220, 208, 194	238, 225, 219	213, 199, 199	209, 195, 195	211, 197, 194	220, 207, 199	230, 217, 211	224, 211, 205	202, 189, 183	208, 195, 189	226, 213, 207	242, 229, 223	225, 212, 206	213, 200, 194	224, 213, 209	220, 209, 205	236, 225, 223	235, 225, 223	194, 184, 182	240, 230, 228	228, 221, 215	227, 220, 214	203, 196, 190	224, 217, 211	215, 205, 203	212, 202, 200	205, 193, 193	231, 220, 218	223, 210, 204	232, 220, 208	251, 240, 222	141, 131, 104	151, 140, 108	186, 176, 140	180, 171, 132	207, 198, 165	224, 212, 196	228, 215, 206	227, 212, 205	229, 214, 207	203, 190, 184	237, 224, 218	220, 205, 200	217, 202, 197	233, 218, 213	197, 184, 178	228, 215, 209	231, 220, 214	237, 226, 222	210, 199, 193	234, 221, 213	205, 193, 181	212, 198, 185	211, 197, 184	218, 205, 197	237, 226, 220	227, 216, 212	238, 227, 223	245, 232, 226	210, 195, 188	190, 173, 166	222, 205, 197	221, 203, 191	223, 205, 191	225, 209, 193	
232, 220, 224	228, 216, 218	218, 206, 206	235, 225, 224	238, 230, 228	209, 204, 201	221, 212, 213	235, 225, 226	233, 217, 220	219, 203, 204	238, 227, 225	221, 214, 208	204, 201, 194	245, 240, 234	208, 198, 196	218, 204, 203	227, 212, 209	231, 216, 209	217, 205, 193	208, 200, 179	198, 192, 166	169, 165, 140	198, 195, 180	223, 221, 206	141, 142, 111	134, 135, 104	214, 211, 196	203, 196, 190	216, 206, 204	224, 213, 209	187, 174, 168	229, 216, 210	225, 214, 212	225, 215, 213	223, 212, 210	202, 191, 189	224, 213, 211	236, 225, 223	212, 201, 199	202, 191, 189	233, 219, 218	224, 210, 209	208, 194, 193	222, 208, 207	206, 192, 191	228, 214, 213	216, 200, 200	234, 220, 219	213, 202, 198	203, 194, 189	226, 216, 214	218, 208, 207	219, 209, 207	195, 186, 179	209, 199, 189	232, 224, 205	110, 100, 75	165, 154, 126	162, 148, 121	180, 165, 142	233, 217, 202	202, 187, 180	232, 216, 216	213, 199, 199	219, 205, 202	221, 208, 202	221, 208, 202	206, 193, 187	230, 215, 210	225, 210, 205	212, 197, 192	210, 195, 190	193, 180, 174	203, 190, 184	237, 226, 220	208, 197, 191	230, 219, 215	228, 219, 214	225, 215, 213	238, 229, 224	204, 195, 188	207, 198, 191	232, 223, 216	234, 223, 219	224, 213, 209	231, 220, 218	205, 191, 190	233, 222, 220	210, 199, 195	241, 231, 222	224, 215, 200	229, 221, 200	162, 153, 124	161, 151, 116	159, 147, 107	182, 169, 135	211, 198, 179	227, 213, 204	226, 211, 204	229, 214, 209	235, 221, 218	227, 213, 210	238, 224, 221	195, 181, 178	214, 199, 194	230, 215, 208	228, 215, 207	216, 203, 197	233, 222, 218	241, 230, 226	236, 226, 225	220, 212, 209	205, 195, 193	206, 197, 192	247, 238, 233	236, 227, 222	229, 218, 212	219, 208, 202	232, 219, 213	225, 212, 204	233, 218, 211	248, 231, 223	200, 182, 172	204, 184, 173	214, 195, 181	
232, 224, 221	227, 219, 216	229, 217, 219	242, 232, 233	218, 209, 212	234, 228, 228	236, 231, 227	222, 215, 209	244, 233, 229	232, 218, 215	212, 200, 200	229, 219, 218	197, 192, 189	222, 217, 211	211, 202, 195	211, 201, 192	204, 191, 185	208, 195, 189	223, 213, 203	223, 215, 202	212, 203, 194	197, 190, 180	204, 197, 189	212, 209, 192	140, 140, 104	163, 160, 125	202, 196, 180	216, 207, 200	200, 191, 186	219, 208, 202	215, 205, 196	219, 209, 200	207, 198, 193	209, 199, 197	204, 193, 191	236, 225, 223	209, 198, 196	197, 186, 184	227, 216, 214	217, 206, 204	207, 193, 192	235, 221, 220	211, 197, 196	213, 199, 198	245, 231, 230	211, 197, 196	220, 206, 205	216, 202, 199	209, 196, 190	215, 204, 198	212, 201, 199	193, 182, 180	228, 217, 215	204, 193, 189	180, 167, 159	229, 215, 204	144, 128, 112	153, 138, 117	162, 145, 125	186, 169, 151	211, 193, 181	233, 216, 208	175, 160, 157	244, 228, 228	215, 201, 198	221, 208, 202	213, 200, 194	224, 211, 205	222, 209, 203	236, 223, 217	180, 167, 161	213, 200, 194	203, 190, 184	212, 199, 193	182, 169, 163	214, 203, 197	199, 188, 184	209, 198, 194	219, 208, 206	206, 195, 191	238, 228, 219	212, 202, 193	233, 223, 214	220, 207, 199	243, 230, 222	215, 202, 196	222, 207, 202	207, 193, 190	229, 215, 212	223, 210, 204	223, 213, 203	232, 223, 208	221, 210, 192	233, 222, 200	189, 177, 153	191, 179, 157	219, 205, 192	204, 190, 181	227, 214, 206	204, 191, 185	238, 224, 221	183, 169, 168	219, 205, 202	227, 213, 210	231, 218, 212	227, 214, 208	212, 199, 193	211, 198, 192	210, 199, 195	209, 198, 194	246, 236, 235	243, 233, 231	225, 215, 213	224, 215, 210	248, 239, 234	212, 203, 198	199, 188, 184	253, 242, 236	196, 183, 177	234, 221, 213	237, 222, 215	228, 211, 203	219, 202, 192	191, 173, 161	234, 214, 203	
225, 221, 212	209, 204, 198	244, 232, 232	231, 219, 221	237, 228, 231	236, 230, 230	209, 206, 201	201, 198, 189	211, 202, 195	231, 220, 214	237, 226, 224	205, 194, 192	203, 193, 191	225, 218, 210	193, 185, 174	106, 98, 85	196, 186, 176	216, 208, 197	211, 202, 193	216, 207, 200	222, 212, 210	231, 221, 220	205, 195, 193	182, 174, 161	158, 153, 123	217, 212, 180	223, 216, 198	212, 203, 194	201, 192, 187	214, 205, 198	215, 206, 197	221, 212, 203	227, 218, 213	230, 220, 218	221, 210, 208	216, 205, 203	227, 216, 214	211, 200, 198	208, 197, 195	228, 217, 215	227, 213, 212	230, 216, 215	225, 211, 210	202, 188, 187	220, 206, 205	217, 203, 202	208, 194, 193	216, 202, 199	218, 205, 199	210, 197, 191	202, 188, 185	188, 174, 173	207, 193, 192	205, 191, 188	207, 192, 187	224, 207, 199	243, 225, 215	187, 169, 155	150, 131, 117	154, 136, 122	214, 196, 186	225, 208, 200	245, 230, 225	195, 180, 177	204, 191, 185	224, 211, 205	191, 178, 172	225, 212, 206	222, 209, 203	196, 183, 177	222, 209, 203	196, 183, 177	213, 200, 194	187, 174, 168	210, 197, 191	224, 211, 205	228, 217, 213	215, 204, 200	233, 222, 220	200, 189, 185	219, 208, 202	229, 216, 210	204, 191, 183	219, 204, 197	228, 213, 206	205, 190, 183	220, 205, 198	212, 197, 192	229, 214, 209	211, 198, 192	194, 181, 175	212, 202, 193	210, 197, 188	230, 218, 206	237, 223, 210	220, 206, 193	201, 187, 178	215, 200, 193	221, 208, 202	218, 205, 199	225, 211, 208	210, 196, 195	196, 182, 179	226, 212, 209	182, 169, 163	213, 200, 194	213, 200, 194	210, 197, 191	208, 197, 193	240, 229, 225	229, 219, 217	182, 172, 170	215, 206, 201	223, 214, 209	214, 205, 200	210, 201, 196	241, 230, 226	210, 199, 195	219, 206, 200	224, 211, 205	222, 207, 202	198, 183, 176	222, 208, 199	207, 190, 180	204, 186, 176	
222, 219, 212	218, 213, 207	232, 221, 219	229, 215, 214	230, 220, 218	215, 210, 206	229, 226, 221	230, 230, 222	225, 218, 212	226, 217, 210	213, 200, 194	217, 202, 197	221, 208, 200	212, 202, 192	205, 195, 183	118, 109, 92	110, 104, 82	222, 215, 196	193, 184, 177	220, 210, 208	209, 198, 196	227, 216, 214	221, 210, 208	189, 178, 172	204, 195, 180	197, 188, 171	210, 201, 186	218, 208, 198	220, 211, 204	207, 198, 193	178, 169, 162	219, 210, 203	206, 196, 194	215, 205, 203	232, 221, 219	203, 192, 190	222, 211, 209	226, 215, 213	221, 210, 208	194, 183, 181	208, 197, 195	203, 192, 190	216, 202, 201	220, 206, 205	220, 206, 205	208, 194, 193	212, 198, 197	212, 198, 195	234, 221, 215	195, 182, 174	218, 205, 199	202, 188, 185	193, 179, 178	209, 195, 194	209, 194, 191	201, 183, 179	217, 198, 192	232, 213, 206	219, 200, 193	242, 223, 216	219, 200, 193	219, 202, 195	208, 193, 186	208, 195, 189	212, 199, 193	208, 195, 189	227, 214, 208	202, 189, 183	210, 197, 191	233, 220, 214	185, 172, 166	200, 187, 181	206, 193, 187	213, 200, 194	223, 210, 204	218, 205, 199	216, 202, 199	216, 202, 199	200, 189, 185	217, 206, 204	222, 208, 208	220, 204, 205	207, 191, 191	216, 198, 196	223, 205, 201	208, 191, 184	226, 209, 202	211, 196, 189	227, 212, 205	210, 197, 191	231, 218, 212	199, 186, 180	190, 177, 169	198, 185, 177	212, 197, 190	217, 202, 195	222, 209, 201	211, 198, 190	223, 210, 204	195, 182, 176	231, 217, 214	214, 200, 197	212, 198, 195	227, 213, 210	240, 227, 221	228, 215, 209	212, 199, 193	240, 227, 221	230, 219, 215	208, 197, 193	224, 213, 211	231, 220, 218	223, 214, 209	212, 203, 198	232, 223, 218	209, 200, 195	234, 223, 219	188, 177, 173	230, 219, 215	225, 214, 208	224, 211, 205	238, 225, 219	184, 171, 163	221, 206, 199	241, 226, 219	
230, 227, 220	228, 221, 215	246, 232, 229	227, 212, 209	238, 224, 223	233, 225, 222	209, 206, 201	199, 196, 191	226, 218, 215	189, 178, 174	233, 218, 213	219, 202, 195	228, 214, 205	211, 197, 186	175, 159, 146	161, 148, 131	60, 53, 27	183, 175, 152	184, 174, 164	188, 177, 173	242, 228, 225	195, 181, 178	225, 211, 208	180, 167, 161	214, 201, 195	217, 204, 196	216, 206, 196	218, 208, 199	189, 180, 175	231, 221, 219	229, 221, 218	206, 198, 195	207, 197, 195	219, 209, 207	218, 207, 205	207, 196, 194	211, 200, 198	224, 213, 211	222, 211, 209	221, 210, 208	216, 205, 203	207, 196, 194	221, 207, 206	228, 214, 213	224, 210, 209	218, 204, 203	220, 206, 205	199, 185, 182	197, 184, 178	208, 197, 191	191, 178, 172	216, 205, 199	212, 198, 195	196, 182, 179	186, 171, 168	203, 185, 183	226, 208, 206	208, 190, 186	213, 194, 190	194, 176, 172	232, 215, 208	218, 203, 196	235, 222, 214	203, 193, 184	222, 209, 203	217, 204, 198	202, 189, 183	233, 220, 214	210, 197, 191	202, 189, 183	236, 223, 217	218, 205, 199	211, 198, 192	219, 206, 200	197, 184, 178	212, 199, 193	223, 209, 206	224, 210, 207	228, 217, 213	211, 197, 196	205, 189, 190	216, 200, 201	231, 213, 213	204, 186, 184	192, 173, 169	210, 191, 185	211, 194, 187	208, 191, 184	224, 209, 202	200, 185, 180	202, 189, 183	215, 201, 198	226, 212, 209	238, 224, 221	204, 189, 186	215, 200, 197	212, 199, 193	218, 205, 197	188, 175, 169	224, 211, 205	234, 220, 217	206, 192, 189	225, 211, 208	212, 198, 195	228, 215, 209	224, 211, 205	233, 220, 214	208, 195, 189	205, 194, 190	199, 188, 184	225, 214, 212	245, 234, 232	216, 205, 201	219, 210, 205	200, 191, 186	225, 216, 211	224, 213, 209	224, 213, 209	237, 226, 222	215, 204, 200	215, 201, 198	215, 202, 196	234, 220, 217	230, 217, 211	224, 211, 205	
